time_s,pose_x_m_est,pose_y_m_est,method
273.5,0.7368495167335706,43.88725450035431,baseline
274.0,1.1707017196679925,44.205423546329214,baseline
274.5,1.6595287887428858,44.47518804557398,baseline
275.0,2.184360767346535,44.74128502199494,baseline
275.5,2.666370170087163,45.04462973032838,baseline
276.0,3.170827621706751,45.25077894280389,baseline
276.5,3.696898092574362,45.49490051786094,baseline
277.0,4.2100471128935695,45.74263309390661,baseline
277.5,4.728947093387156,46.040094525728215,baseline
278.0,5.2151726446293285,46.187587333016296,baseline
278.5,5.736677415058982,46.44957533917836,baseline
279.0,6.196386716609047,46.687454548756136,baseline
279.5,6.664864494459628,46.940008836648275,baseline
280.0,7.193712848876129,47.11689745553098,baseline
280.5,7.658577964318904,47.41426402591027,baseline
281.0,8.285854051492361,47.57292134500417,baseline
281.5,8.775506186924764,47.773997115734005,baseline
282.0,9.29660068619313,47.953373734726604,baseline
282.5,9.847129860881024,48.21963879092624,baseline
283.0,10.443810427729463,48.38901686583019,baseline
283.5,11.016135583549257,48.49064752660278,baseline
284.0,11.566256225045294,48.65313594788297,baseline
284.5,12.152082648274794,48.84563874433188,baseline
285.0,12.712793062061976,49.02630676902568,baseline
285.5,13.24473116546849,49.222554738610164,baseline
286.0,13.814922410513951,49.36723655891874,baseline
286.5,14.371853732410093,49.547920974196906,baseline
287.0,14.964725141358558,49.67469265278116,baseline
287.5,15.48391453450982,49.791525934631736,baseline
288.0,16.02456844702897,49.92679061782865,baseline
288.5,16.632221579755697,50.03239232731618,baseline
289.0,17.207969244912483,50.144401061926885,baseline
289.5,17.76981583499605,50.27103994703644,baseline
290.0,18.38131206695637,50.39004145586103,baseline
290.5,18.83881061392414,50.48536886626402,baseline
291.0,19.467542326364562,50.63030510306127,baseline
291.5,20.065355768844007,50.77137760560013,baseline
292.0,20.66548105996941,50.90625384372438,baseline
292.5,21.1868898657131,50.985707016111405,baseline
293.0,21.760995375239474,51.064410429534924,baseline
293.5,22.306163963975834,51.14146877487069,baseline
294.0,22.805998444947253,51.22567171370749,baseline
294.5,23.34857590735467,51.19663389577291,baseline
295.0,23.920057383651326,51.31483657548293,baseline
295.5,24.413470762175244,51.354145880139264,baseline
296.0,24.91880059637559,51.40849791896928,baseline
296.5,25.526779854381854,51.41366578451965,baseline
297.0,26.082051220431723,51.44044624115798,baseline
297.5,26.705822089352342,51.41052375137132,baseline
298.0,27.260426586538816,51.496848491110484,baseline
298.5,27.804019362329466,51.4971202626249,baseline
299.0,28.38496254292645,51.603499532694265,baseline
299.5,28.912765497330298,51.64269356160082,baseline
